
Gurobi 9.1.2 (linux64, Python) logging started Wed Aug 17 17:15:13 2022


Gurobi 9.1.2 (linux64, gurobi_cl) logging started Wed Aug 17 19:34:36 2022

Academic license - for non-commercial use only - expires 2023-08-12
Using license file /home/cssc/gurobi.lic
Set parameter LogFile to value gurobi.log

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
H 4957  3280                      16.0000000    3.41377  78.7%  58.8   17s
H 5005  3334                      15.0000000    3.41377  77.2%  58.5   18s
  5138  3434   12.73603   62  228   15.00000    3.41377  77.2%  58.5   20s
  6930  5045    8.68978   41  251   15.00000    3.71445  75.2%  58.3   25s
 10388  8140   11.11250   30  224   15.00000    4.81549  67.9%  56.6   30s
 14713 11706    9.30109   41  248   15.00000    4.86878  67.5%  50.0   35s
 18569 14335    8.76667   30  272   15.00000    4.92500  67.2%  47.0   40s
 23599 18558    7.47693   36  291   15.00000    5.13789  65.7%  44.0   45s
 28816 22549    9.12396   43  245   15.00000    5.17094  65.5%  42.9   50s
 29829 22550    7.81304   19  190   15.00000    5.17094  65.5%  42.7   58s
 29835 22554   13.34238   70  511   15.00000    5.17094  65.5%  42.7   60s
 29850 22564   12.04642   79  494   15.00000    5.17094  65.5%  42.6   65s
 29861 22571   10.90909   72  417   15.00000    5.17094  65.5%  42.6   70s
 29870 22577   12.98685   45  478   15.00000    5.17094  65.5%  42.6   75s
 29875 22581    8.18094   61  435   15.00000    5.17094  65.5%  42.6   80s
 29886 22588   13.43986   77  445   15.00000    5.17094  65.5%  42.6   85s
 29899 22597   11.69077   76  507   15.00000    5.17094  65.5%  42.6   90s
 29904 22603    5.17094   21  321   15.00000    5.17094  65.5%  44.3   96s
 29910 22613    5.58786   23  452   15.00000    5.17094  65.5%  44.5  103s
 29918 22618    6.74043   24  384   15.00000    5.17094  65.5%  44.7  105s
 30006 22677   10.00495   30  318   15.00000    5.17094  65.5%  45.9  110s
 30581 23018    5.17094   27  383   15.00000    5.17094  65.5%  46.9  116s
 31386 23533    7.75302   41  298   15.00000    5.17094  65.5%  48.4  120s
 32282 23837   12.97332   35  321   15.00000    5.17094  65.5%  50.3  125s
 33124 24216   11.71129   72  189   15.00000    5.17094  65.5%  52.2  130s
 33908 24678    8.80035   35  288   15.00000    5.17094  65.5%  55.3  135s
 34614 24820    8.87836   31  348   15.00000    5.17094  65.5%  56.5  143s
 34854 25088   13.82392   36  350   15.00000    5.17094  65.5%  57.0  145s
 35713 25550    8.79792   31  352   15.00000    5.17094  65.5%  58.8  150s
 36871 26060   10.23439   36  368   15.00000    5.17094  65.5%  60.7  156s
 37541 26277    9.22462   31  380   15.00000    5.22917  65.1%  61.9  160s
 38718 26545   13.53187   78  248   15.00000    5.41916  63.9%  63.6  166s
 39227 26945   12.15934   62  256   15.00000    5.45999  63.6%  64.6  171s
 39940 27305   12.91603   54  289   15.00000    5.63686  62.4%  65.6  176s
 40769 27545    8.84263   32  345   15.00000    5.63686  62.4%  67.3  180s
 42586 28415    8.92479   34  342   15.00000    5.89726  60.7%  68.9  187s
 43904 28955   12.20347   48  337   15.00000    6.07073  59.5%  70.1  191s
 44620 29576   11.33949   52  304   15.00000    6.20388  58.6%  70.6  195s
 46891 30214   12.64986   31  371   15.00000    6.75212  55.0%  71.5  202s
 48606 31141   12.72532   32  335   15.00000    6.92379  53.8%  71.8  207s
 49961 31611   13.87595   79  174   15.00000    7.05669  53.0%  71.2  210s
 53102 32787   10.71483   40  310   15.00000    7.16816  52.2%  70.4  216s
 55025 33468   13.79897   32  384   15.00000    7.23810  51.7%  70.1  220s
 57596 33817   13.70730   34  343   15.00000    7.95751  46.9%  69.9  226s
 58778 34161   13.87543   40  340   15.00000    8.76483  41.6%  70.5  230s
 60198 35158   12.71415   62  318   15.00000    8.76867  41.5%  71.3  236s
 60947 35708   10.51281   35  352   15.00000    8.76867  41.5%  71.5  240s
 62950 36334   13.76883   78  159   15.00000    8.76867  41.5%  71.8  246s
 64250 37134   10.41201   37  352   15.00000    8.77237  41.5%  72.8  252s
 65189 37541    9.83394   35  369   15.00000    8.77283  41.5%  72.9  255s
 66879 38045    8.78095   36  320   15.00000    8.77724  41.5%  73.2  260s
 68318 38977   11.65658   53  258   15.00000    8.77724  41.5%  73.6  266s
 70401 39586   13.24225   43  314   15.00000    8.78095  41.5%  73.8  271s
 72197 40502    9.89874   38  368   15.00000    8.78571  41.4%  73.9  277s
 73679 41268   10.42608   39  308   15.00000    8.79758  41.3%  74.4  283s
 74754 41533   10.81202   34  348   15.00000    8.79758  41.3%  74.7  287s
 76534 42124   11.12290   42  340   15.00000    8.79849  41.3%  74.8  292s
 77236 42510   11.22084   43  354   15.00000    8.79849  41.3%  75.1  295s
 78745 43054   11.27936   43  330   15.00000    8.80035  41.3%  75.5  301s
 80284 43818    8.81135   33  316   15.00000    8.80166  41.3%  75.9  307s
 81231 44271   13.72917   73  137   15.00000    8.80200  41.3%  76.1  310s
 83025 44852   13.01804   58  273   15.00000    8.80200  41.3%  76.3  315s
 85006 45483   11.21784   41  289   15.00000    8.81058  41.3%  76.4  321s
 86888 46176    8.87283   30  348   15.00000    8.81058  41.3%  76.5  327s
 87727 46421   12.77282   53  314   15.00000    8.81058  41.3%  76.7  330s
 89546 47004   11.59836   47  293   15.00000    8.81135  41.3%  76.9  336s
 91208 47656   11.55986   48  347   15.00000    8.81135  41.3%  77.1  341s
 92715 48416   13.77232   45  313   15.00000    8.81607  41.2%  77.4  348s
 93684 48614   10.98539   47  347   15.00000    8.82132  41.2%  77.4  351s
 95530 49134   12.10249   57  304   15.00000    8.84086  41.1%  77.3  357s
 96162 49249   10.42123   37  330   15.00000    8.84086  41.1%  77.6  360s
 97520 49969 infeasible   82        15.00000    8.84263  41.0%  77.8  365s
 99175 51135    9.87344   34  321   15.00000    8.84263  41.0%  77.9  370s
 100780 52429   11.72253   56  329   15.00000    8.84578  41.0%  78.1  375s
 102444 53377   10.03578   32  347   15.00000    8.84611  41.0%  78.2  380s
 104196 54457   10.38783   37  326   15.00000    8.84654  41.0%  78.4  385s
 105653 55728   12.14078   55  297   15.00000    8.85320  41.0%  78.6  390s
 107130 56925   10.97210   44  319   15.00000    8.86346  40.9%  78.9  395s
 108963 58104    9.94887   33  321   15.00000    8.87419  40.8%  78.9  400s
 110492 59229    9.55941   31  329   15.00000    8.87596  40.8%  79.1  406s
 112026 60346   10.48240   40  320   15.00000    8.87596  40.8%  79.4  411s
 113649 61453    9.84282   41  308   15.00000    8.87596  40.8%  79.5  417s
 114417 62018   12.92865   70  222   15.00000    8.87596  40.8%  79.6  420s
 115816 62881   11.31121   43  327   15.00000    8.87911  40.8%  79.9  425s
 117239 64209   10.28983   35  322   15.00000    8.87944  40.8%  80.2  431s
 119001 65525    9.99927   36  334   15.00000    8.87944  40.8%  80.4  437s
 119996 66170    9.87695   34  347   15.00000    8.88013  40.8%  80.5  440s
 121652 67366   11.60028   53  308   15.00000    8.88281  40.8%  80.7  445s
 123448 68523   13.64050   73  225   15.00000    8.88361  40.8%  80.8  451s
 124927 69772    9.63815   37  361   15.00000    8.88714  40.8%  81.0  456s
 126735 71069   10.21700   34  349   15.00000    8.89524  40.7%  81.1  461s
 128281 72275   11.65757   41  352   15.00000    8.90270  40.6%  81.3  466s
 130045 73693   11.51747   49  317   15.00000    8.90511  40.6%  81.4  472s
 131856 75027   12.55864   70  229   15.00000    8.91873  40.5%  81.4  477s
 132874 75851   13.12284   49  351   15.00000    8.92086  40.5%  81.3  480s
 135410 77034   12.71095   52  250   15.00000    8.93911  40.4%  81.3  487s
 135580 77510   10.61531   38  359   15.00000    8.94312  40.4%  81.3  490s
 137366 78974   10.29820   34  345   15.00000    8.95108  40.3%  81.3  495s
 139784 80796   11.13162   41  372   15.00000    8.96635  40.2%  81.4  502s
 141621 81829   11.34784   45  323   15.00000    8.97836  40.1%  81.3  506s
 142686 82626   12.29931   45  331   15.00000    8.98013  40.1%  81.7  512s
 144029 83709   12.14231   59  299   15.00000    8.98013  40.1%  81.7  517s
 145224 84687    9.00376   33  318   15.00000    8.98361  40.1%  82.0  522s
 146928 86130   13.57861   66  275   15.00000    8.99215  40.1%  81.9  527s
 148022 86887   12.89038   55  308   15.00000    8.99800  40.0%  81.8  530s
 150706 88456   11.28821   41  343   15.00000    9.01356  39.9%  81.7  536s
 152111 89551     cutoff   70        15.00000    9.02436  39.8%  81.8  541s
 153958 90821   10.58117   38  367   15.00000    9.03767  39.7%  81.6  545s
 155610 91694   10.54738   39  329   15.00000    9.04856  39.7%  81.5  550s
 157676 93387   10.68539   39  355   15.00000    9.06853  39.5%  81.6  556s
 159331 94490   13.45543   53  241   15.00000    9.07652  39.5%  81.6  561s
 161081 95629    9.90689   35  243   15.00000    9.08762  39.4%  81.4  565s
 162820 97051   10.56551   40  322   15.00000    9.09821  39.3%  81.3  570s
 165496 98620   12.62946   62  282   15.00000    9.11448  39.2%  81.2  576s
 166716 99467   11.31926   48  316   15.00000    9.12436  39.2%  81.1  580s
 168994 101214   12.64901   52  305   15.00000    9.13268  39.1%  81.1  587s
 170649 102247   10.26823   39  342   15.00000    9.14627  39.0%  81.1  591s
 172438 102991   11.50087   48  316   15.00000    9.15910  38.9%  81.0  596s
 173495 104176    9.38812   57  315   15.00000    9.16572  38.9%  80.9  600s
 175013 105266   12.75953   49  289   15.00000    9.18058  38.8%  80.9  605s
 177537 107121     cutoff   77        15.00000    9.19462  38.7%  80.8  612s
 179538 107966   13.20482   56  309   15.00000    9.21002  38.6%  80.7  616s
 180903 108999   10.88875   41  276   15.00000    9.22127  38.5%  80.7  620s
 182235 110106   10.57796   42  383   15.00000    9.23658  38.4%  80.8  627s
 183888 111192   11.87505   49  218   15.00000    9.25213  38.3%  80.7  631s
 185557 112071   13.35693   54  259   15.00000    9.26862  38.2%  80.7  635s
 186739 113128   10.72059   42  348   15.00000    9.28628  38.1%  80.8  640s
 189544 114889   13.82997   74  303   15.00000    9.32638  37.8%  80.6  647s
 191084 116107   13.08184   61  260   15.00000    9.34725  37.7%  80.5  651s
 192952 117354   10.46019   40  331   15.00000    9.36609  37.6%  80.4  656s
 194857 118636   12.97036   60  220   15.00000    9.38163  37.5%  80.3  661s
 196267 119863   10.22543   39  347   15.00000    9.39495  37.4%  80.4  665s
 198089 120977     cutoff   55        15.00000    9.40567  37.3%  80.3  670s
 199773 122286   12.42684   46  309   15.00000    9.41840  37.2%  80.2  675s
 202266 124167   11.35939   48  330   15.00000    9.43598  37.1%  80.1  681s
 203757 125230   11.46641   46  305   15.00000    9.44608  37.0%  80.0  685s
 206138 126953   11.06922   43  342   15.00000    9.45978  36.9%  79.9  692s
 208050 128186     cutoff   51        15.00000    9.46535  36.9%  79.8  696s
 209719 128986   11.91780   51  323   15.00000    9.47407  36.8%  79.7  701s
 210748 130140   12.43528   48  287   15.00000    9.47938  36.8%  79.7  705s
 213369 131839   10.31122   38  345   15.00000    9.49777  36.7%  79.5  712s
 214906 132893   11.46426   44  346   15.00000    9.50822  36.6%  79.5  716s
 216496 134002   10.90965   41  344   15.00000    9.51527  36.6%  79.5  720s
 218207 134788   12.70650   64  233   15.00000    9.52736  36.5%  79.4  725s
 219122 136054   10.39662   37  325   15.00000    9.53371  36.4%  79.4  730s
 221934 137862   11.78161   54  313   15.00000    9.54454  36.4%  79.2  737s
 222815 138677   13.05332   66  236   15.00000    9.54667  36.4%  79.3  740s
 225628 140397     cutoff   63        15.00000    9.55887  36.3%  79.0  746s
 227501 141710     cutoff   79        15.00000    9.56022  36.3%  78.9  750s
 229641 143293   11.87881   45  331   15.00000    9.57145  36.2%  78.8  756s
 231611 144477   10.65687   38  320   15.00000    9.57478  36.2%  78.6  760s
 234158 146157   11.19408   37  280   15.00000    9.58431  36.1%  78.4  765s
 235576 147195   12.26999   45  310   15.00000    9.58739  36.1%  78.3  770s
 237299 149029   13.90189   88  232   15.00000    9.59036  36.1%  78.2  775s
 240808 150948   10.14925   40  359   15.00000    9.59752  36.0%  77.8  781s
 242668 152381   12.23281   55  288   15.00000    9.60209  36.0%  77.8  786s
 244761 154009    9.90936   38  316   15.00000    9.61158  35.9%  77.7  791s
 246430 155052    9.74286   39  350   15.00000    9.61452  35.9%  77.5  795s
 249155 156906   13.54900   65  286   15.00000    9.62143  35.9%  77.3  801s
 250835 158202    9.93974   35  342   15.00000    9.62498  35.8%  77.1  805s
 253946 160244   10.54087   41  318   15.00000    9.63387  35.8%  76.8  811s
 256356 162002   10.68100   41  357   15.00000    9.63850  35.7%  76.6  816s
 258334 163537   13.56430   62  178   15.00000    9.64512  35.7%  76.5  821s
 260847 165120   11.80350   57  290   15.00000    9.65202  35.7%  76.3  826s
 262474 166148   13.57732   66  243   15.00000    9.65973  35.6%  76.2  830s
 264634 167451   13.45380   62  225   15.00000    9.66368  35.6%  76.0  836s
 265832 168647   13.91709   56  277   15.00000    9.66578  35.6%  75.9  840s
 268621 170554   10.64871   38  246   15.00000    9.67290  35.5%  75.7  846s
 270921 172178   11.41785   42  281   15.00000    9.67920  35.5%  75.6  851s
 271790 172933   11.98308   39  244   15.00000    9.68121  35.5%  75.6  856s
 273515 174064   11.86907   52  314   15.00000    9.68574  35.4%  75.5  860s
 275829 175789   10.42353   39  308   15.00000    9.68980  35.4%  75.4  865s
 278622 177567   10.77647   36  286   15.00000    9.70025  35.3%  75.2  871s
 280076 178832   11.19659   38  359   15.00000    9.70436  35.3%  75.1  875s
 281829 180537   11.60964   43  305   15.00000    9.70803  35.3%  75.0  880s
 285250 182525   12.17894   41  270   15.00000    9.71323  35.2%  74.7  886s
 287311 184019   10.21789   36  363   15.00000    9.71658  35.2%  74.7  891s
 288738 185261   11.37064   47  262   15.00000    9.72128  35.2%  74.6  895s
 291610 187213   13.27612   72  240   15.00000    9.72390  35.2%  74.3  901s
 294306 189107   13.69123   73  298   15.00000    9.73262  35.1%  74.1  906s
 296902 191268   13.61537   49  313   15.00000    9.73752  35.1%  73.9  912s
 299024 192345   11.10041   38  315   15.00000    9.73968  35.1%  73.7  915s
 301435 194127   10.47168   36  354   15.00000    9.74915  35.0%  73.6  920s
 303851 195683   11.01393   41  307   15.00000    9.75317  35.0%  73.4  925s
 305890 197253   12.19667   49  306   15.00000    9.75843  34.9%  73.3  930s
 308677 198821   13.54555   92  220   15.00000    9.76216  34.9%  73.2  936s
 310207 200079   10.86772   42  307   15.00000    9.76511  34.9%  73.1  940s
 312888 201966   13.94138   41  367   15.00000    9.77080  34.9%  72.9  945s
 315460 203783   12.02255   38  349   15.00000    9.77564  34.8%  72.8  951s
 317333 204956   13.70915   91  173   15.00000    9.77772  34.8%  72.7  955s
 319339 206503   13.63110   63  240   15.00000    9.78279  34.8%  72.5  960s
 321861 208359   12.66420   54  284   15.00000    9.78943  34.7%  72.4  966s
 323727 209542   10.60840   38  337   15.00000    9.79386  34.7%  72.3  970s
 326190 211390   13.80334   69  246   15.00000    9.79754  34.7%  72.2  975s
 328851 213121   10.80638   38  358   15.00000    9.80339  34.6%  72.1  981s
 330200 214086   11.15200   38  304   15.00000    9.80864  34.6%  72.1  985s
 332527 215783   13.15735   61  245   15.00000    9.81347  34.6%  72.0  991s
 335113 217621   13.27925   61  300   15.00000    9.82095  34.5%  71.9  996s
 336429 218655   12.22460   48  333   15.00000    9.82404  34.5%  71.9 1000s
 338767 219975   12.18968   54  278   15.00000    9.82659  34.5%  71.8 1006s
 340176 220875   11.91443   50  268   15.00000    9.82847  34.5%  71.7 1010s
 343045 222874   11.65816   45  306   15.00000    9.83258  34.4%  71.6 1016s
 344575 224084   14.00000   85  152   15.00000    9.83486  34.4%  71.5 1020s
 346494 225568   10.97744   39  340   15.00000    9.83843  34.4%  71.5 1026s
 348501 226828   10.90433   43  259   15.00000    9.84050  34.4%  71.4 1030s
 350688 228400   11.84353   50  337   15.00000    9.84565  34.4%  71.3 1036s
 352348 229622   10.52305   40  286   15.00000    9.84805  34.3%  71.2 1040s
 354337 231082   10.32487   39  313   15.00000    9.85102  34.3%  71.2 1046s
 356146 232250   13.92473   75  156   15.00000    9.85324  34.3%  71.2 1050s
 358516 234013   11.42773   43  350   15.00000    9.85804  34.3%  71.1 1056s
 360393 235154   13.16346   74  232   15.00000    9.86052  34.3%  71.0 1060s
 362660 236819   13.68064   70  327   15.00000    9.86566  34.2%  71.0 1066s
 363995 238101   11.38200   40  336   15.00000    9.86817  34.2%  71.0 1070s
 366875 239677     cutoff   82        15.00000    9.87196  34.2%  70.8 1076s
 368602 240694   11.87513   50  293   15.00000    9.87539  34.2%  70.8 1080s
 370758 242340     cutoff   60        15.00000    9.87718  34.2%  70.8 1086s
 372630 243739   11.45734   49  318   15.00000    9.87998  34.1%  70.7 1091s
 374264 244206   11.07207   45  381   15.00000    9.88359  34.1%  70.6 1095s
 376092 245893   12.14391   54  287   15.00000    9.88776  34.1%  70.6 1101s
 377900 247025   12.77038   63  290   15.00000    9.89093  34.1%  70.5 1106s
